Date,footfall
16-09-2019,2571924
17-09-2019,1938402
18-09-2019,2517826
19-09-2019,2431388
20-09-2019,2033490
21-09-2019,2188236
22-09-2019,2510926
23-09-2019,2547611
24-09-2019,1966234
25-09-2019,2452596
26-09-2019,2368818
27-09-2019,1998980
28-09-2019,2082179
29-09-2019,2447687
30-09-2019,2526835
01-10-2019,1921185
02-10-2019,2542118
03-10-2019,2400153
04-10-2019,2035628
05-10-2019,2215233
06-10-2019,2605291
07-10-2019,2688032
08-10-2019,2074718
09-10-2019,2555333
10-10-2019,2616771
11-10-2019,2313632
12-10-2019,2317763
13-10-2019,2581007
14-10-2019,2637667
15-10-2019,2049855
16-10-2019,2606266
17-10-2019,2514673
18-10-2019,2126637
19-10-2019,2245199
20-10-2019,2541581
21-10-2019,2594337
22-10-2019,1931971
23-10-2019,2478287
24-10-2019,2347017
25-10-2019,1910506
26-10-2019,2066516
27-10-2019,2047910
28-10-2019,2319906
29-10-2019,1836781
30-10-2019,2459525
31-10-2019,2403304
01-11-2019,2005101
02-11-2019,2147882
03-11-2019,2507365
04-11-2019,2544350
05-11-2019,1908805
06-11-2019,2356349
07-11-2019,2465392
08-11-2019,2150003
09-11-2019,2072207
10-11-2019,2364920
11-11-2019,2437211
12-11-2019,1807230
13-11-2019,2396681
14-11-2019,2298856
15-11-2019,1900895
16-11-2019,2071631
17-11-2019,2428095
18-11-2019,2550459
19-11-2019,2194291
20-11-2019,2321546
21-11-2019,2254188
22-11-2019,2435170
23-11-2019,2624250
24-11-2019,1591158
25-11-2019,1968137
26-11-2019,2648268
27-11-2019,2882915
28-11-2019,2591470
29-11-2019,2280403
30-11-2019,2054380
01-12-2019,2262878
02-12-2019,2278205
03-12-2019,1755801
04-12-2019,2292079
05-12-2019,2226290
06-12-2019,1897051
07-12-2019,2020488
08-12-2019,2362310
09-12-2019,2388029
10-12-2019,1893871
11-12-2019,2300248
12-12-2019,2250386
13-12-2019,2009112
14-12-2019,2234374
15-12-2019,2471408
16-12-2019,2608088
17-12-2019,2487987
18-12-2019,2519399
19-12-2019,2490503
20-12-2019,1981433
21-12-2019,1937235
22-12-2019,2552194
23-12-2019,2582580
24-12-2019,2470786
25-12-2019,2575985
26-12-2019,2500396
27-12-2019,2009880
28-12-2019,2133253
29-12-2019,2392331
30-12-2019,2311732
31-12-2019,2178656
01-01-2020,
02-01-2020,2422272
03-01-2020,2210542
04-01-2020,1806480
05-01-2020,1815040
06-01-2020,2034472
07-01-2020,2072543
08-01-2020,1687974
09-01-2020,2183734
10-01-2020,1992453
11-01-2020,1691205
12-01-2020,1876782
13-01-2020,2242656
14-01-2020,2347075
15-01-2020,1781893
16-01-2020,2000260
17-01-2020,2298616
18-01-2020,1870459
19-01-2020,1801444
20-01-2020,2100401
21-01-2020,2145063
22-01-2020,1645196
23-01-2020,2136584
24-01-2020,2004609
25-01-2020,1643435
26-01-2020,1777171
27-01-2020,2085468
28-01-2020,2159047
29-01-2020,1658886
30-01-2020,1948138
31-01-2020,2054725
01-02-2020,1677798
02-02-2020,1843877
03-02-2020,2167857
04-02-2020,2271551
05-02-2020,1770241
06-02-2020,2224826
07-02-2020,2164951
08-02-2020,1814047
09-02-2020,2038375
10-02-2020,2415185
11-02-2020,2507588
12-02-2020,1972248
13-02-2020,2198657
14-02-2020,2494922
15-02-2020,2190300
16-02-2020,2129862
17-02-2020,2358511
18-02-2020,2429489
19-02-2020,1951535
20-02-2020,2380359
21-02-2020,2267382
22-02-2020,1919803
23-02-2020,2075554
24-02-2020,2364727
25-02-2020,2441643
26-02-2020,1949696
27-02-2020,2353150
28-02-2020,2089641
29-02-2020,1736393
01-03-2020,1877401
02-03-2020,2130015
03-03-2020,2198517
04-03-2020,1844811
05-03-2020,2119867
06-03-2020,1909363
07-03-2020,1617220
08-03-2020,1702686
09-03-2020,1788456
10-03-2020,1714372
11-03-2020,1485553
12-03-2020,1519192
13-03-2020,1257823
14-03-2020,953699
15-03-2020,779631
16-03-2020,620883
17-03-2020,
18-03-2020,593167
19-03-2020,548132
20-03-2020,454516
21-03-2020,331431
22-03-2020,279018
23-03-2020,239234
24-03-2020,203858
25-03-2020,199644
26-03-2020,184027
27-03-2020,180002
28-03-2020,154080
29-03-2020,146348
30-03-2020,136023
31-03-2020,124021
01-04-2020,129763
02-04-2020,118302
03-04-2020,122029
04-04-2020,108310
05-04-2020,97130
06-04-2020,94931
07-04-2020,104090
08-04-2020,108977
09-04-2020,93645
10-04-2020,90510
11-04-2020,102184
12-04-2020,87534
13-04-2020,90784
14-04-2020,95085
15-04-2020,106385
16-04-2020,97236
17-04-2020,105382
18-04-2020,99344
19-04-2020,92859
20-04-2020,98968
21-04-2020,111627
22-04-2020,123464
23-04-2020,114459
24-04-2020,128875
25-04-2020,119854
26-04-2020,110913
27-04-2020,119629
28-04-2020,154695
29-04-2020,171563
30-04-2020,134261
01-05-2020,170254
02-05-2020,163692
03-05-2020,130601
04-05-2020,140409
05-05-2020,190863
06-05-2020,215444
07-05-2020,169580
08-05-2020,200815
09-05-2020,215645
10-05-2020,163205
11-05-2020,176667
12-05-2020,234928
13-05-2020,250467
14-05-2020,193340
15-05-2020,253807
16-05-2020,244176
17-05-2020,190477
18-05-2020,230367
19-05-2020,318449
20-05-2020,348673
21-05-2020,253190
22-05-2020,267451
23-05-2020,340769
24-05-2020,264843
25-05-2020,261170
26-05-2020,321776
27-05-2020,327133
28-05-2020,268867
29-05-2020,352947
30-05-2020,353261
31-05-2020,267742
01-06-2020,304436
02-06-2020,391882
03-06-2020,419675
04-06-2020,353016
05-06-2020,441255
06-06-2020,430414
07-06-2020,338382
08-06-2020,386969
09-06-2020,502209
10-06-2020,519304
11-06-2020,437119
12-06-2020,544046
13-06-2020,534528
14-06-2020,417924
15-06-2020,441829
16-06-2020,576514
17-06-2020,587908
18-06-2020,507129
19-06-2020,590456
20-06-2020,607540
21-06-2020,471421
22-06-2020,494826
23-06-2020,623624
24-06-2020,632984
25-06-2020,546310
26-06-2020,633810
27-06-2020,625235
28-06-2020,500054
29-06-2020,626516
30-06-2020,764761
01-07-2020,718988
02-07-2020,466669
03-07-2020,732123
04-07-2020,755555
05-07-2020,641761
06-07-2020,632498
07-07-2020,709653
08-07-2020,711124
09-07-2020,656284
10-07-2020,754545
11-07-2020,697985
12-07-2020,540268
13-07-2020,589285
14-07-2020,706164
15-07-2020,720378
16-07-2020,646654
17-07-2020,747422
18-07-2020,695330
19-07-2020,530421
20-07-2020,570951
21-07-2020,704815
22-07-2020,724770
23-07-2020,649027
24-07-2020,751205
25-07-2020,700043
26-07-2020,536756
27-07-2020,573200
28-07-2020,718310
29-07-2020,767320
30-07-2020,709033
31-07-2020,799861
01-08-2020,737235
02-08-2020,543601
03-08-2020,595739
04-08-2020,743599
05-08-2020,762547
06-08-2020,683212
07-08-2020,831789
08-08-2020,761861
09-08-2020,559420
10-08-2020,590749
11-08-2020,761821
12-08-2020,783744
13-08-2020,689895
14-08-2020,862949
15-08-2020,773319
16-08-2020,565946
17-08-2020,586718
18-08-2020,772380
19-08-2020,764468
20-08-2020,625822
21-08-2020,841806
22-08-2020,726788
23-08-2020,523186
24-08-2020,540043
25-08-2020,721060
26-08-2020,738873
27-08-2020,591734
28-08-2020,807695
29-08-2020,711178
30-08-2020,516068
31-08-2020,578131
01-09-2020,877698
02-09-2020,968673
03-09-2020,664640
04-09-2020,689630
05-09-2020,935308
06-09-2020,704075
07-09-2020,616923
08-09-2020,755051
09-09-2020,731353
10-09-2020,613703
11-09-2020,809850
12-09-2020,729558
13-09-2020,522383
14-09-2020,577847
15-09-2020,784746
16-09-2020,812214
17-09-2020,638575
18-09-2020,847968
19-09-2020,769936
20-09-2020,549741
21-09-2020,608726
22-09-2020,826316
23-09-2020,826329
24-09-2020,659350
25-09-2020,873038
26-09-2020,797699
27-09-2020,568688
28-09-2020,634046
29-09-2020,855908
30-09-2020,857186
01-10-2020,677661
02-10-2020,900911
03-10-2020,816838
04-10-2020,590766
05-10-2020,668519
06-10-2020,936915
07-10-2020,968545
08-10-2020,769868
09-10-2020,984234
10-10-2020,958440
11-10-2020,680894
12-10-2020,717940
13-10-2020,950024
14-10-2020,973046
15-10-2020,788743
16-10-2020,1031505
17-10-2020,921031
18-10-2020,662484
19-10-2020,694150
20-10-2020,934386
21-10-2020,958437
22-10-2020,755287
23-10-2020,983745
24-10-2020,898735
25-10-2020,648517
26-10-2020,666957
27-10-2020,873636
28-10-2020,892712
29-10-2020,618476
30-10-2020,936092
31-10-2020,846138
01-11-2020,575829
02-11-2020,636533
03-11-2020,867105
04-11-2020,895091
05-11-2020,689951
06-11-2020,973020
07-11-2020,836600
08-11-2020,596475
09-11-2020,674633
10-11-2020,866679
11-11-2020,881579
12-11-2020,697360
13-11-2020,978297
14-11-2020,883157
15-11-2020,611497
16-11-2020,703135
17-11-2020,907332
18-11-2020,1019836
19-11-2020,984369
20-11-2020,1047934
21-11-2020,917354
22-11-2020,912090
23-11-2020,1070967
24-11-2020,560902
25-11-2020,820399
26-11-2020,964630
27-11-2020,1176091
28-11-2020,981912
29-11-2020,780283
30-11-2020,632356
01-12-2020,738050
02-12-2020,753951
03-12-2020,629430
04-12-2020,837137
05-12-2020,703546
06-12-2020,501513
07-12-2020,564372
08-12-2020,754307
09-12-2020,787489
10-12-2020,662380
11-12-2020,865014
12-12-2020,752451
13-12-2020,552024
14-12-2020,641966
15-12-2020,846934
16-12-2020,1066747
17-12-2020,1073563
18-12-2020,1064619
19-12-2020,954782
20-12-2020,992167
21-12-2020,1191123
22-12-2020,846520
23-12-2020,616469
24-12-2020,1128773
25-12-2020,1284599
26-12-2020,1111751
27-12-2020,1019347
28-12-2020,1163696
29-12-2020,874406
30-12-2020,805990
31-12-2020,1192881
01-01-2021,1327289
02-01-2021,1080346
03-01-2021,766594
04-01-2021,665855
05-01-2021,771734
06-01-2021,772471
07-01-2021,709444
08-01-2021,886536
09-01-2021,708177
10-01-2021,520117
11-01-2021,567401
12-01-2021,803688
13-01-2021,903039
14-01-2021,690438
15-01-2021,810654
16-01-2021,878048
17-01-2021,560190
18-01-2021,542338
19-01-2021,728978
20-01-2021,755028
21-01-2021,603527
22-01-2021,838116
23-01-2021,701709
24-01-2021,468933
25-01-2021,536935
26-01-2021,750558
27-01-2021,774688
28-01-2021,617489
29-01-2021,859039
30-01-2021,628989
31-01-2021,493338
01-02-2021,618615
02-02-2021,778065
03-02-2021,868624
04-02-2021,705951
05-02-2021,854636
06-02-2021,864783
07-02-2021,617619
08-02-2021,735009
09-02-2021,1034514
10-02-2021,1151420
11-02-2021,900696
12-02-2021,946458
13-02-2021,967693
14-02-2021,738825
15-02-2021,773422
16-02-2021,914823
17-02-2021,1059452
18-02-2021,942238
19-02-2021,1115479
20-02-2021,963280
21-02-2021,714725
22-02-2021,802230
23-02-2021,1051149
24-02-2021,1096348
25-02-2021,917282
26-02-2021,1190682
27-02-2021,1049692
28-02-2021,744812
01-03-2021,826924
02-03-2021,1107534
03-03-2021,1168734
04-03-2021,992406
05-03-2021,1278557
06-03-2021,1119303
07-03-2021,825745
08-03-2021,974221
09-03-2021,1286894
10-03-2021,1409771
11-03-2021,1227484
12-03-2021,1345284
13-03-2021,1267345
14-03-2021,1092548
15-03-2021,1146539
16-03-2021,1413141
17-03-2021,
18-03-2021,1477841
19-03-2021,1373259
20-03-2021,1543136
21-03-2021,1360290
22-03-2021,1076453
23-03-2021,1164954
24-03-2021,1444744
25-03-2021,1535156
26-03-2021,1408198
27-03-2021,1574228
28-03-2021,1406234
29-03-2021,1130520
30-03-2021,1278113
31-03-2021,1562239
01-04-2021,1580785
02-04-2021,1397958
03-04-2021,1543474
04-04-2021,1561959
05-04-2021,1195306
06-04-2021,1230939
07-04-2021,1510829
08-04-2021,1549181
09-04-2021,1378237
10-04-2021,1561495
11-04-2021,1468972
12-04-2021,1085034
13-04-2021,1152703
14-04-2021,1491435
15-04-2021,1468218
16-04-2021,1277815
17-04-2021,1572383
18-04-2021,1412500
19-04-2021,1082443
20-04-2021,1164099
21-04-2021,1509649
22-04-2021,1521393
23-04-2021,1259724
24-04-2021,1571220
25-04-2021,1369410
26-04-2021,1077199
27-04-2021,1184326
28-04-2021,1526681
29-04-2021,1558553
30-04-2021,1335535
01-05-2021,1626962
02-05-2021,1463672
03-05-2021,1134103
04-05-2021,1268938
05-05-2021,1644050
06-05-2021,1703267
07-05-2021,1429657
08-05-2021,1707805
09-05-2021,1657722
10-05-2021,1315493
11-05-2021,1424664
12-05-2021,1743515
13-05-2021,1716561
14-05-2021,1453267
15-05-2021,1850531
16-05-2021,1734541
17-05-2021,1408017
18-05-2021,1496089
19-05-2021,1728496
20-05-2021,1820433
21-05-2021,1550044
22-05-2021,1863697
23-05-2021,1747353
24-05-2021,1470840
25-05-2021,1618169
26-05-2021,1854534
27-05-2021,1959593
28-05-2021,1605810
29-05-2021,1650454
30-05-2021,1900170
31-05-2021,1682752
01-06-2021,1587910
02-06-2021,1815931
03-06-2021,1879885
04-06-2021,1681192
05-06-2021,1984658
06-06-2021,1828396
07-06-2021,1560561
08-06-2021,1669537
09-06-2021,1975189
10-06-2021,2028961
11-06-2021,1812797
12-06-2021,2097433
13-06-2021,1800954
14-06-2021,1678688
15-06-2021,1792370
16-06-2021,2039425
17-06-2021,2081115
18-06-2021,1882381
19-06-2021,2100761
20-06-2021,2030577
21-06-2021,1795141
22-06-2021,1801329
23-06-2021,2085327
24-06-2021,2137584
25-06-2021,1918705
26-06-2021,2167380
27-06-2021,2066964
28-06-2021,1808306
29-06-2021,1920663
30-06-2021,2147090
01-07-2021,2196411
02-07-2021,1915017
03-07-2021,1681896
04-07-2021,2160147
05-07-2021,1889911
06-07-2021,1880160
07-07-2021,2027364
08-07-2021,2147903
09-07-2021,1987652
10-07-2021,2198635
11-07-2021,2093066
12-07-2021,1832878
13-07-2021,1900945
14-07-2021,2152053
15-07-2021,2199815
16-07-2021,1979981
17-07-2021,2227704
18-07-2021,2141429
19-07-2021,1871986
20-07-2021,1934918
21-07-2021,2101343
22-07-2021,2159300
23-07-2021,1942871
24-07-2021,2177129
25-07-2021,2124474
26-07-2021,1858328
27-07-2021,1923980
28-07-2021,2127634
29-07-2021,2198585
30-07-2021,2007412
31-07-2021,2238462
01-08-2021,2031758
02-08-2021,1797120
03-08-2021,1855299
04-08-2021,2063720
05-08-2021,2109091
06-08-2021,1925641
07-08-2021,2168264
08-08-2021,2022858
09-08-2021,1727075
10-08-2021,1761348
11-08-2021,2045301
12-08-2021,2065379
13-08-2021,1811767
14-08-2021,2114166
15-08-2021,1980585
16-08-2021,1607238
17-08-2021,1678231
18-08-2021,1945026
19-08-2021,1990608
20-08-2021,1685462
21-08-2021,1965020
22-08-2021,1820355
23-08-2021,1468219
24-08-2021,1539707
25-08-2021,1826310
26-08-2021,1853622
27-08-2021,1511294
28-08-2021,1900658
29-08-2021,1629475
30-08-2021,1345064
31-08-2021,1465197
01-09-2021,1896846
02-09-2021,2129999
03-09-2021,1545955
04-09-2021,1630786
05-09-2021,2025556
06-09-2021,1662932
07-09-2021,1439804
08-09-2021,1685668
09-09-2021,1792979
10-09-2021,1363653
11-09-2021,1966456
12-09-2021,1672895
13-09-2021,1271516
14-09-2021,1455913
15-09-2021,1851345
16-09-2021,1942337
17-09-2021,1476269
18-09-2021,2075468
19-09-2021,1820152
20-09-2021,1338166
21-09-2021,1460478
22-09-2021,1904732
23-09-2021,2019891
24-09-2021,1525438
25-09-2021,2102155
26-09-2021,1849171
27-09-2021,1334997
28-09-2021,1448369
29-09-2021,1934592
30-09-2021,2011794
01-10-2021,1534114
02-10-2021,2100167
03-10-2021,1842054
04-10-2021,1390201
05-10-2021,1563565
06-10-2021,2063090
07-10-2021,2169783
08-10-2021,1645563
09-10-2021,2086146
10-10-2021,2083627
11-10-2021,1695970
12-10-2021,1641419
13-10-2021,2048398
14-10-2021,2070878
15-10-2021,1704466
16-10-2021,2213296
17-10-2021,2001297
18-10-2021,1446353
19-10-2021,1647089
20-10-2021,2046694
21-10-2021,2108582
22-10-2021,1626185
23-10-2021,2107839
24-10-2021,1989373
25-10-2021,1503587
26-10-2021,1547075
27-10-2021,1927041
28-10-2021,1982773
29-10-2021,1518020
30-10-2021,1845965
31-10-2021,1992577
01-11-2021,1487874
02-11-2021,1525948
03-11-2021,1940302
04-11-2021,2035406
05-11-2021,1527465
06-11-2021,2152721
07-11-2021,1955530
08-11-2021,1456657
09-11-2021,1691526
10-11-2021,2064753
11-11-2021,2001439
12-11-2021,1559772
13-11-2021,2150150
14-11-2021,2010601
15-11-2021,1491890
16-11-2021,1624511
17-11-2021,2044545
18-11-2021,2242956
19-11-2021,2004579
20-11-2021,2213716
21-11-2021,2081064
22-11-2021,2207949
23-11-2021,2311978
24-11-2021,1382230
25-11-2021,1778983
26-11-2021,2208192
27-11-2021,2451300
28-11-2021,2237087
29-11-2021,1810460
30-11-2021,1660506
01-12-2021,1866275
02-12-2021,1952294
03-12-2021,1566729
04-12-2021,2068792
05-12-2021,1854048
06-12-2021,1459054
07-12-2021,1610785
08-12-2021,1959937
09-12-2021,2045674
10-12-2021,1669737
11-12-2021,2040364
12-12-2021,1912915
13-12-2021,1520251
14-12-2021,1762920
15-12-2021,2062579
16-12-2021,2233754
17-12-2021,2035273
18-12-2021,2118528
19-12-2021,2098540
20-12-2021,1979089
21-12-2021,2081297
22-12-2021,2187792
23-12-2021,1709601
24-12-2021,1533398
25-12-2021,2070554
26-12-2021,2089186
27-12-2021,1995747
28-12-2021,2017937
29-12-2021,2049604
30-12-2021,1650795
31-12-2021,1616850
01-01-2022,2026176
02-01-2022,1921966
03-01-2022,1673499
04-01-2022,1501170
05-01-2022,1543985
06-01-2022,1518098
07-01-2022,1450135
08-01-2022,1706857
09-01-2022,1453110
10-01-2022,1129725
11-01-2022,1234827
12-01-2022,1543648
13-01-2022,1741376
14-01-2022,1421612
15-01-2022,1438492
16-01-2022,1704328
17-01-2022,1301256
18-01-2022,1201768
19-01-2022,1470973
20-01-2022,1514895
21-01-2022,1246901
22-01-2022,1649090
23-01-2022,1399342
24-01-2022,1063856
25-01-2022,1200998
26-01-2022,1560893
27-01-2022,1634225
28-01-2022,1070815
29-01-2022,1716055
30-01-2022,1539356
31-01-2022,1203689
01-02-2022,1196728
02-02-2022,1342502
03-02-2022,1583678
04-02-2022,1399603
05-02-2022,1786681
06-02-2022,1592651
07-02-2022,1239137
08-02-2022,1390835
09-02-2022,1786323
10-02-2022,1918436
11-02-2022,1538874
12-02-2022,1821279
13-02-2022,1737532
14-02-2022,1541222
15-02-2022,1670550
16-02-2022,1986581
17-02-2022,2244042
18-02-2022,1826833
19-02-2022,2068827
20-02-2022,2222002
21-02-2022,1785417
22-02-2022,1755527
23-02-2022,1988432
24-02-2022,2104233
25-02-2022,1842536
26-02-2022,2150118
27-02-2022,1984773
28-02-2022,1638699
01-03-2022,1740923
02-03-2022,2053525
03-03-2022,2139036
04-03-2022,1831741
05-03-2022,2184096
06-03-2022,2019553
07-03-2022,1657723
08-03-2022,1851191
09-03-2022,2185904
10-03-2022,2299583
11-03-2022,1998129
12-03-2022,2293374
13-03-2022,2203639
14-03-2022,1870647
15-03-2022,2000210
16-03-2022,2231375
17-03-2022,
18-03-2022,2308212
19-03-2022,2099056
20-03-2022,2366751
21-03-2022,2158280
22-03-2022,1856872
23-03-2022,1962056
24-03-2022,2234353
25-03-2022,2290587
26-03-2022,2009500
27-03-2022,2307110
28-03-2022,2131678
29-03-2022,1736292
30-03-2022,1887350
31-03-2022,2196867
01-04-2022,2271659
02-04-2022,1913117
03-04-2022,2204115
04-04-2022,2139084
05-04-2022,1848862
06-04-2022,1978691
07-04-2022,2216218
08-04-2022,2318977
09-04-2022,1946502
10-04-2022,2293548
11-04-2022,2181446
12-04-2022,1883294
13-04-2022,2040285
14-04-2022,2337501
15-04-2022,2311092
16-04-2022,1894331
17-04-2022,2214519
18-04-2022,2288902
19-04-2022,1979882
20-04-2022,2027836
21-04-2022,2279905
22-04-2022,2293242
23-04-2022,1826772
24-04-2022,2293427
25-04-2022,2182717
26-04-2022,1863020
27-04-2022,1996601
28-04-2022,2258077
29-04-2022,2275133
30-04-2022,1877559
01-05-2022,2263646
02-05-2022,2136427
03-05-2022,1764745
04-05-2022,1953128
05-05-2022,2234701
06-05-2022,2279258
07-05-2022,1869222
08-05-2022,2248861
09-05-2022,2231804
10-05-2022,1900738
11-05-2022,2025161
12-05-2022,2327671
13-05-2022,2352035
14-05-2022,1979713
15-05-2022,2395894
16-05-2022,2278197
17-05-2022,2036479
18-05-2022,2097515
19-05-2022,2348193
20-05-2022,2346625
21-05-2022,1988843
22-05-2022,2350927
23-05-2022,2329044
24-05-2022,2020742
25-05-2022,2147736
26-05-2022,2379860
27-05-2022,2384721
28-05-2022,1994151
29-05-2022,2096466
30-05-2022,2312179
31-05-2022,2108054
01-06-2022,1999087
02-06-2022,2213168
03-06-2022,2332592
04-06-2022,1981408
05-06-2022,2387196
06-06-2022,2279743
07-06-2022,2052377
08-06-2022,2155747
09-06-2022,2371014
10-06-2022,2364754
11-06-2022,2085927
12-06-2022,2380725
13-06-2022,2378868
14-06-2022,2117726
15-06-2022,2229941
16-06-2022,2371860
17-06-2022,2438784
18-06-2022,2173292
19-06-2022,2384449
20-06-2022,2426408
21-06-2022,2144185
22-06-2022,2186631
23-06-2022,2432124
24-06-2022,2454781
25-06-2022,2190008
26-06-2022,2462097
27-06-2022,2367232
28-06-2022,2129423
29-06-2022,2227863
30-06-2022,2444471
01-07-2022,2490490
02-07-2022,2160542
03-07-2022,2094381
04-07-2022,2081119
05-07-2022,2194459
06-07-2022,2124230
07-07-2022,2238917
08-07-2022,2273221
09-07-2022,2132467
10-07-2022,2438070
11-07-2022,2292793
12-07-2022,2062952
13-07-2022,2166953
14-07-2022,2387231
15-07-2022,2421430
16-07-2022,2185441
17-07-2022,2445936
18-07-2022,2350360
19-07-2022,2127327
20-07-2022,2219416
21-07-2022,2423437
22-07-2022,2444737
23-07-2022,2183142
24-07-2022,2247129
25-07-2022,2360672
